,0,1
0,"[[[55 41 43]
  [55 40 43]
  [56 41 45]
  ...
  [50 46 82]
  [54 48 78]
  [54 49 78]]

 [[55 41 43]
  [55 40 44]
  [56 41 45]
  ...
  [51 44 81]
  [53 47 78]
  [53 48 77]]

 [[55 41 43]
  [55 40 44]
  [56 41 45]
  ...
  [49 43 79]
  [51 46 77]
  [51 46 77]]

 ...

 [[49 54 52]
  [49 54 52]
  [51 54 52]
  ...
  [44 44 57]
  [39 38 46]
  [40 38 44]]

 [[49 52 49]
  [49 52 49]
  [51 52 49]
  ...
  [44 44 55]
  [40 39 46]
  [41 39 45]]

 [[50 51 47]
  [50 51 47]
  [52 51 47]
  ...
  [44 44 54]
  [40 39 44]
  [41 40 44]]]",Cristiano ronaldo
1,"[[[ 61  47  41]
  [ 61  47  41]
  [ 61  47  41]
  ...
  [ 91  80  82]
  [ 91  80  82]
  [ 91  80  82]]

 [[ 60  47  41]
  [ 60  47  41]
  [ 60  47  41]
  ...
  [ 91  80  82]
  [ 91  80  82]
  [ 91  80  82]]

 [[ 59  45  39]
  [ 59  45  39]
  [ 59  45  39]
  ...
  [ 91  80  82]
  [ 91  80  82]
  [ 91  80  82]]

 ...

 [[ 88  74  64]
  [ 85  74  64]
  [ 81  69  60]
  ...
  [ 65  57 188]
  [ 43  37 160]
  [  7   2 118]]

 [[ 91  80  71]
  [ 86  76  67]
  [ 78  66  59]
  ...
  [ 62  50 189]
  [ 57  47 179]
  [ 18   9 133]]

 [[ 86  75  67]
  [ 80  69  61]
  [ 69  58  52]
  ...
  [ 60  45 189]
  [ 66  54 190]
  [ 27  14 146]]]",Cristiano ronaldo
2,"[[[253 254 250]
  [252 253 249]
  [254 255 251]
  ...
  [254 255 211]
  [253 254 209]
  [243 246 197]]

 [[253 254 250]
  [252 253 249]
  [254 255 251]
  ...
  [254 255 213]
  [254 255 211]
  [252 253 209]]

 [[253 254 252]
  [252 253 251]
  [254 255 253]
  ...
  [254 255 213]
  [253 254 212]
  [254 255 213]]

 ...

 [[ 13  26  18]
  [ 16  29  21]
  [ 10  23  15]
  ...
  [  7  18  10]
  [  6  17   9]
  [  6  17   9]]

 [[ 13  25  17]
  [  6  19  11]
  [ 10  23  15]
  ...
  [  7  18  10]
  [  8  19  11]
  [  6  17   9]]

 [[ 10  23  15]
  [  4  17   9]
  [ 10  23  15]
  ...
  [  7  18  10]
  [  8  19  11]
  [  6  17   9]]]",Cristiano ronaldo
3,"[[[184 183 179]
  [166 165 161]
  [171 169 165]
  ...
  [234 240 239]
  [241 247 246]
  [241 247 246]]

 [[156 155 151]
  [154 153 149]
  [155 153 149]
  ...
  [239 245 244]
  [241 247 246]
  [241 247 246]]

 [[133 132 128]
  [146 144 140]
  [142 140 135]
  ...
  [242 247 246]
  [241 247 246]
  [241 247 246]]

 ...

 [[102 165 143]
  [103 165 143]
  [103 166 144]
  ...
  [108 174 152]
  [106 174 151]
  [104 174 151]]

 [[100 164 142]
  [100 164 142]
  [101 165 143]
  ...
  [ 99 168 145]
  [ 97 167 144]
  [ 96 167 144]]

 [[ 99 163 141]
  [100 164 142]
  [101 165 143]
  ...
  [ 93 162 139]
  [ 91 162 139]
  [ 90 162 139]]]",Cristiano ronaldo
4,"[[[33 26 23]
  [29 22 19]
  [26 19 16]
  ...
  [13 10  6]
  [15 12  8]
  [22 19 15]]

 [[33 26 23]
  [29 22 19]
  [26 19 16]
  ...
  [13 10  6]
  [15 12  8]
  [20 17 13]]

 [[34 27 24]
  [26 19 16]
  [24 17 14]
  ...
  [15 12  8]
  [15 12  8]
  [19 16 12]]

 ...

 [[ 6 12 13]
  [ 4 13  8]
  [ 3 10  5]
  ...
  [ 5  8 12]
  [ 6  9 13]
  [ 5  8 12]]

 [[13 13 19]
  [10 12 12]
  [ 5  7  5]
  ...
  [ 4  8 10]
  [11 16 15]
  [13 18 17]]

 [[13 19 17]
  [ 7 15  7]
  [ 3 11  1]
  ...
  [ 5  9  9]
  [18 23 21]
  [20 25 23]]]",Cristiano ronaldo
5,"[[[ 98  99 113]
  [101 102 115]
  [108 108 120]
  ...
  [ 49  65  84]
  [ 47  64  78]
  [ 48  64  71]]

 [[ 97  98 112]
  [100 101 114]
  [106 106 118]
  ...
  [ 49  65  84]
  [ 48  64  78]
  [ 48  64  71]]

 [[ 94  95 109]
  [ 97  98 112]
  [103 103 115]
  ...
  [ 49  65  84]
  [ 48  63  80]
  [ 48  62  72]]

 ...

 [[134  95  92]
  [127  89  86]
  [116  80  76]
  ...
  [ 67  62  67]
  [ 69  63  67]
  [ 63  57  58]]

 [[128  90  86]
  [122  84  79]
  [112  76  71]
  ...
  [ 68  62  64]
  [ 69  64  65]
  [ 64  56  57]]

 [[115  77  72]
  [113  75  70]
  [110  74  68]
  ...
  [ 68  61  61]
  [ 65  55  56]
  [ 66  54  52]]]",Cristiano ronaldo
6,"[[[ 11  24  40]
  [ 12  26  45]
  [ 11  25  47]
  ...
  [ 41  38  40]
  [ 44  39  40]
  [ 47  40  37]]

 [[ 14  27  43]
  [ 14  28  47]
  [ 13  27  49]
  ...
  [ 42  38  38]
  [ 44  39  38]
  [ 49  40  37]]

 [[ 16  29  45]
  [ 16  30  49]
  [ 14  28  50]
  ...
  [ 41  34  34]
  [ 46  36  33]
  [ 49  37  33]]

 ...

 [[ 44  39  48]
  [ 50  42  52]
  [ 60  51  61]
  ...
  [ 56  58 116]
  [ 57  58 118]
  [ 56  57 118]]

 [[ 48  45  56]
  [ 59  53  64]
  [ 67  59  70]
  ...
  [ 59  63 117]
  [ 58  60 118]
  [ 54  55 116]]

 [[ 59  53  71]
  [ 64  58  75]
  [ 69  65  77]
  ...
  [ 69  68 114]
  [ 60  65 119]
  [ 55  55 119]]]",Cristiano ronaldo
7,"[[[ 98  97 107]
  [107 106 116]
  [113 112 122]
  ...
  [ 48  66  84]
  [ 48  65  78]
  [ 48  64  71]]

 [[ 96  95 105]
  [106 105 115]
  [108 107 117]
  ...
  [ 49  67  85]
  [ 47  64  77]
  [ 49  65  72]]

 [[ 93  92 102]
  [ 98  97 107]
  [106 105 115]
  ...
  [ 48  66  84]
  [ 46  62  76]
  [ 49  64  72]]

 ...

 [[141  94  91]
  [133  90  87]
  [122  81  78]
  ...
  [ 68  63  69]
  [ 68  61  64]
  [ 68  60  61]]

 [[127  85  80]
  [125  85  80]
  [119  81  77]
  ...
  [ 67  60  63]
  [ 67  59  60]
  [ 64  55  52]]

 [[118  79  71]
  [115  78  70]
  [110  76  69]
  ...
  [ 66  58  58]
  [ 66  57  54]
  [ 67  55  51]]]",Cristiano ronaldo
8,"[[[ 67  75  65]
  [ 66  74  64]
  [ 65  73  63]
  ...
  [ 45  47  35]
  [ 46  50  39]
  [ 50  54  43]]

 [[ 67  75  65]
  [ 66  74  64]
  [ 66  74  64]
  ...
  [ 44  46  34]
  [ 47  51  40]
  [ 50  54  42]]

 [[ 67  74  67]
  [ 66  74  66]
  [ 66  74  66]
  ...
  [ 43  45  34]
  [ 47  51  40]
  [ 50  54  43]]

 ...

 [[ 63  65  66]
  [ 66  68  69]
  [ 69  71  71]
  ...
  [ 94 103 117]
  [ 92 106 129]
  [ 95 108 134]]

 [[ 59  61  62]
  [ 62  64  65]
  [ 66  68  68]
  ...
  [ 93 102 117]
  [ 97 110 134]
  [100 112 140]]

 [[ 56  58  59]
  [ 60  62  62]
  [ 64  66  66]
  ...
  [ 93 103 117]
  [101 113 139]
  [103 115 144]]]",Cristiano ronaldo
9,"[[[ 79 252 192]
  [ 83 251 193]
  [ 88 252 195]
  ...
  [174 127 103]
  [143 114  83]
  [120 103  67]]

 [[ 79 251 191]
  [ 82 250 193]
  [ 87 251 194]
  ...
  [175 132 106]
  [145 118  89]
  [123 108  73]]

 [[ 79 250 191]
  [ 82 250 193]
  [ 86 250 193]
  ...
  [178 139 115]
  [147 125  97]
  [127 116  83]]

 ...

 [[ 70 165 121]
  [ 77 172 128]
  [ 74 169 125]
  ...
  [ 71 150 118]
  [ 66 142 111]
  [ 58 132 103]]

 [[ 70 165 121]
  [ 79 174 130]
  [ 77 172 128]
  ...
  [ 60 142 108]
  [ 48 130  96]
  [ 47 127  94]]

 [[ 64 159 115]
  [ 76 171 127]
  [ 77 172 128]
  ...
  [ 60 145 110]
  [ 50 134  99]
  [ 45 129  94]]]",Cristiano ronaldo
